# This is a fake Planck Gaussian likelihood, to be
# used in error forecasts with a MontePython-generated
# fiducial model, not containing any actual Planck data,
# but with a fair estimate of the Planck noise spectrum
# for the full Planck mission.

# This likelihood is based on the fake_planck_bluebook
# likelihood, modified by T. Brinckmann and S. Clesse
# adding extra options implemented for the core_m5 papers,
# e.g. lensing extraction, de-lensing, or B-modes.

# Updated noise spectra from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
AliCPT_nu_tau.data_directory     = data.path['data']
AliCPT_nu_tau.fiducial_file      = 'AliCPT_nu_tau_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
# Note the noise explodes much before, see figure 1
# of Brinckmann, Hooper et al. 1808.05955
AliCPT_nu_tau.l_min              = 20
AliCPT_nu_tau.l_max              = 1000
AliCPT_nu_tau.f_sky              = 0.1

# Do you want to include Bmodes (Gaussian approximation)?
AliCPT_nu_tau.Bmodes = False
AliCPT_nu_tau.delensing = False

# Do you want to use noise from file?
AliCPT_nu_tau.noise_from_file = True

# Noise file used for CORE-M5 papers, Sprenger et al. 2018.
# By A. Challinor. See data file for details.
AliCPT_nu_tau.noise_file = 'AliCPT_nu_tau.dat'

# Do you want to include lensing extraction?
AliCPT_nu_tau.LensingExtraction = True
AliCPT_nu_tau.neglect_TD = True
AliCPT_nu_tau.unlensed_clTTTEEE = False
AliCPT_nu_tau.ExcludeTTTEEE = False
