# This likelihood builds on the fake planck bluebook likelihood,
# modified by T. Brinckmann and S. Clesse to include B-modes and
# the CMB lensing potential. It is possible to use the lensing
# auto- or cross-correlations alone, in combination with temperature
# and polarization, or for delensing the temperature and polarization
# spectra (e.g. if both lensing and B-mode polarization is desired)

# Updated noise file using minimum variance noise estimate
# from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
fake_planck_realistic_highl_r.data_directory     = data.path['data']
fake_planck_realistic_highl_r.fiducial_file      = 'fake_planck_realistic_highl_r_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
fake_planck_realistic_highl_r.l_min              = 1001
fake_planck_realistic_highl_r.l_max              = 3000
fake_planck_realistic_highl_r.f_sky              = 0.57
fake_planck_realistic_highl_r.num_channels       = 2

# Angular resolution
# theta_fwhm must be in in arcmin
# channel GHz [95, 150]
fake_planck_realistic_highl_r.theta_fwhm = [10.0, 7.1]

# Resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
fake_planck_realistic_highl_r.sigma_T = [68.1, 42.6]
fake_planck_realistic_highl_r.sigma_P = [109.4, 81.3]

# Do you want to include Bmodes (Gaussian approximation)?
fake_planck_realistic_highl_r.Bmodes = True
fake_planck_realistic_highl_r.delensing = True
fake_planck_realistic_highl_r.delensing_file = 'noise_fake_planck_realistic_two.dat'

# Do you want to include lensing extraction?
fake_planck_realistic_highl_r.LensingExtraction = False
fake_planck_realistic_highl_r.neglect_TD = True
fake_planck_realistic_highl_r.unlensed_clTTTEEE = False
fake_planck_realistic_highl_r.ExcludeTTTEEE = False

# using minimum variance noise estimate for the above settings
# note with this likelihood the following noise file is not temporary
fake_planck_realistic_highl_r.temporary_Nldd_file = 'noise_fake_planck_realistic_two.dat'
