# This is a fake Planck Gaussian likelihood, to be
# used in error forecasts with a MontePython-generated
# fiducial model, not containing any actual Planck data,
# but with a fair estimate of the Planck noise spectrum
# for the full Planck mission.

# This likelihood is based on the fake_planck_bluebook
# likelihood, modified by T. Brinckmann and S. Clesse
# adding extra options implemented for the core_m5 papers,
# e.g. lensing extraction, de-lensing, or B-modes.

# Updated noise spectra from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
AliCPT_mg.data_directory     = data.path['data']
AliCPT_mg.fiducial_file      = 'AliCPT_mg_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
# Note the noise explodes much before, see figure 1
# of Brinckmann, Hooper et al. 1808.05955
AliCPT_mg.l_min              = 20
AliCPT_mg.l_max              = 1000
AliCPT_mg.f_sky              = 0.1

# Do you want to include Bmodes (Gaussian approximation)?
AliCPT_mg.Bmodes = False
AliCPT_mg.delensing = False

# Do you want to use noise from file?
AliCPT_mg.noise_from_file = True

# Noise file used for CORE-M5 papers, Sprenger et al. 2018.
# By A. Challinor. See data file for details.
AliCPT_mg.noise_file = 'AliCPT_mg.dat'

# Do you want to include lensing extraction?
AliCPT_mg.LensingExtraction = True
AliCPT_mg.neglect_TD = True
AliCPT_mg.unlensed_clTTTEEE = False
AliCPT_mg.ExcludeTTTEEE = False
