# This likelihood builds on the fake planck bluebook likelihood,
# modified by T. Brinckmann and S. Clesse to include B-modes and
# the CMB lensing potential. It is possible to use the lensing
# auto- or cross-correlations alone, in combination with temperature
# and polarization, or for delensing the temperature and polarization
# spectra (e.g. if both lensing and B-mode polarization is desired)

# Updated noise file using minimum variance noise estimate
# from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
AliCPT_Planck_r.data_directory     = data.path['data']
AliCPT_Planck_r.fiducial_file      = 'AliCPT_Planck_r_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
AliCPT_Planck_r.l_min              = 2
AliCPT_Planck_r.l_max              = 3000
AliCPT_Planck_r.f_sky              = 0.1
# AliCPT_Planck_r.num_channels       = 2

# Angular resolution
# theta_fwhm must be in in arcmin
# channel GHz [95, 150]
# AliCPT_Planck_r.theta_fwhm = [19.0, 11.0]

# Resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
# AliCPT_Planck_r.sigma_T = [8.6, 8.6]
# AliCPT_Planck_r.sigma_P = [12.2, 12.2]

# Do you want to include Bmodes (Gaussian approximation)?
AliCPT_Planck_r.Bmodes = True
AliCPT_Planck_r.delensing = True
AliCPT_Planck_r.delensing_file = 'AliCPT_Planck_r.dat'

# Do you want to include lensing extraction?
AliCPT_Planck_r.LensingExtraction = False
AliCPT_Planck_r.neglect_TD = True
AliCPT_Planck_r.unlensed_clTTTEEE = False
AliCPT_Planck_r.ExcludeTTTEEE = False

# using minimum variance noise estimate for the above settings
# note with this likelihood the following noise file is not temporary
AliCPT_Planck_r.temporary_Nldd_file = 'AliCPT_Planck_r.dat'
